470127270; 6;  (11.2303,66.9147,-207.292) 
470148048; 6;  (12.8383,80.8727,-222.478) 
470164432; 6;  (11.8422,81.0407,-242.946) 
470180852; 6;  (13.2093,98.1996,-262.023) 
-----
303071260; 1;  (-2.0596,-1.81769,14.1412) 
352643076; 2;  (-5.22153,-4.62452,32.2729) 
352646148; 2;  (-5.40003,-4.78692,33.2946) 
352908292; 2;  (-6.76551,-6.04129,41.2645) 
353289220; 2;  (-7.8907,-7.08894,47.8443) 
353290244; 2;  (-7.91905,-7.11791,48.0233) 
402676385; 4;  (-20.3233,-20.2355,106.165) 
402676386; 4;  (-20.6995,-19.8501,106.41) 
470312485; 6;  (-20.1659,-19.9092,127.102) 
470312486; 6;  (-19.9473,-19.6144,127.43) 
470328874; 6;  (-19.8225,-19.7877,140.717) 
470328906; 6;  (-26.1444,-26.2082,143.838) 
470328905; 6;  (-26.0562,-26.8229,144.167) 
470328902; 6;  (-26.1529,-26.2159,144.541) 
470345290; 6;  (-25.9006,-26.3951,157.826) 
470345289; 6;  (-26.1095,-26.7899,158.155) 
470361674; 6;  (-25.6721,-26.5703,171.812) 
470361673; 6;  (-26.1197,-26.7833,172.141) 
470378088; 6;  (-30.8745,-32.4012,183.573) 
470394472; 6;  (-30.5577,-32.7185,201.053) 
470410892; 6;  (-37.8486,-41.5164,222.052) 
470427276; 6;  (-37.3507,-41.9597,242.523) 
470443660; 6;  (-36.8313,-42.4233,263.994) 
-----
303083540; 1;  (1.90189,-2.4292,2.92424) 
304185364; 1;  (4.05697,-5.20704,2.03738) 
305291284; 1;  (6.59036,-8.4424,0.99543) 
306409488; 1;  (9.76406,-12.4491,-0.289875) 
369120630; 3;  (14.9133,-18.8454,-3.69257) 
369120629; 3;  (14.9907,-19.1134,-3.54292) 
369138197; 3;  (22.2954,-27.3225,-8.27894) 
369138198; 3;  (22.2325,-27.7264,-8.36229) 
369153636; 3;  (25.1375,-31.1945,-3.61075) 
436229286; 5;  (37.2717,-45.2428,-9.23062) 
436229254; 5;  (39.3969,-47.6281,-9.23082) 
436229253; 5;  (39.4193,-48.143,-8.80096) 
436245829; 5;  (46.0069,-54.2498,-9.31115) 
436245830; 5;  (45.9225,-54.8821,-9.22966) 
436262372; 5;  (51.2091,-60.6448,-9.23113) 
436278920; 5;  (57.2444,-67.0826,-27.3164) 
436295464; 5;  (64.3997,-74.5479,-27.315) 
436312104; 5;  (69.736,-79.9895,-27.3157) 
-----
303063060; 1;  (-2.62707,0.782724,2.98922) 
304140308; 1;  (-6.6542,1.96709,6.52018) 
305217560; 1;  (-10.306,3.01281,9.71723) 
305221656; 1;  (-10.6182,3.10374,9.98961) 
306307100; 1;  (-15.523,4.47611,14.2753) 
369124550; 3;  (-22.6609,6.40311,16.9066) 
369124549; 3;  (-22.8028,6.84949,16.739) 
369141002; 3;  (-30.9866,8.54345,23.8873) 
369141001; 3;  (-31.259,8.20626,23.9514) 
369157464; 3;  (-39.2286,10.5499,38.4244) 
369173900; 3;  (-46.3411,12.2059,46.1098) 
436232846; 5;  (-60.8818,15.3098,45.9753) 
436232845; 5;  (-61.4705,14.6075,45.8024) 
436249329; 5;  (-66.0705,15.7769,63.4531) 
436249330; 5;  (-66.3709,16.4078,63.3826) 
436265776; 5;  (-77.11,18.3901,63.3845) 
436282292; 5;  (-82.7349,19.3566,80.4701) 
436298740; 5;  (-96.0648,21.4585,82.2424) 
436315256; 5;  (-104.314,22.6213,98.9814) 
-----
303046680; 1;  (2.46166,1.42859,10.3347) 
303042584; 1;  (2.7255,1.58691,11.9399) 
352596996; 2;  (6.08973,3.71135,32.5997) 
352860164; 2;  (7.37896,4.55748,40.6058) 
353121284; 2;  (8.92824,5.59759,50.3038) 
470311461; 6;  (22.8437,15.5878,127.102) 
470311462; 6;  (22.8111,15.8836,127.431) 
470327845; 6;  (22.5748,16.022,141.092) 
470327846; 6;  (22.6763,16.0595,141.421) 
470344229; 6;  (22.3266,16.4229,155.081) 
470344230; 6;  (22.5336,16.2456,155.41) 
470360646; 6;  (29.5601,21.7768,172.516) 
470360645; 6;  (29.4155,22.0329,172.845) 
470377030; 6;  (29.3812,22.011,186.501) 
470377029; 6;  (29.4067,22.0423,186.83) 
470393444; 6;  (35.5995,27.1244,200.554) 
470393414; 6;  (29.15,22.3117,203.98) 
470393413; 6;  (29.3628,22.0888,204.309) 
470409828; 6;  (35.309,27.5241,219.53) 
470426212; 6;  (35.0036,27.943,240.003) 
470442632; 6;  (43.4554,35.681,264.497) 
-----
303058964; 1;  (-2.06881,2.25657,1.02425) 
304132116; 1;  (-4.72893,5.08592,4.2809) 
305205272; 1;  (-7.55203,8.05535,7.7152) 
306282520; 1;  (-11.099,11.7318,11.9984) 
369124518; 3;  (-16.3623,17.0843,16.9079) 
369124517; 3;  (-16.4177,17.3788,16.8334) 
369140954; 3;  (-22.3072,23.0017,23.8868) 
369140953; 3;  (-22.5699,23.0415,24.003) 
369158440; 3;  (-30.7417,31.1339,30.1437) 
369174872; 3;  (-36.0526,36.0968,37.7792) 
369174888; 3;  (-36.7194,36.7209,37.7817) 
436232718; 5;  (-44.7328,44.0029,45.9761) 
436232717; 5;  (-45.4309,43.9316,46.2004) 
436249197; 5;  (-47.1855,47.4161,45.3352) 
436249201; 5;  (-49.1706,46.8699,63.4768) 
436249202; 5;  (-48.9515,47.7435,63.3827) 
436265616; 5;  (-54.8466,52.867,63.3836) 
436282096; 5;  (-62.0699,58.9925,63.3833) 
436282132; 5;  (-64.0457,60.6306,80.47) 
436298580; 5;  (-69.5602,65.1596,82.2425) 
436315060; 5;  (-77.9941,71.8907,80.4692) 
-----
303087628; 1;  (2.80287,-0.0829751,-8.81937) 
304201732; 1;  (6.59663,-0.11716,-20.744) 
344552452; 2;  (11.8791,-0.0704029,-37.3417) 
344553476; 2;  (11.9359,-0.0681792,-37.5212) 
344814596; 2;  (14.8884,0.000376195,-46.8157) 
344815620; 2;  (14.9473,0.00173882,-46.9953) 
402664198; 4;  (28.6737,0.532672,-77.666) 
402664197; 4;  (28.6818,0.0848296,-77.9109) 
402666246; 4;  (28.674,0.75958,-90.6125) 
402666245; 4;  (28.7515,0.776764,-90.8573) 
402668294; 4;  (28.6736,0.989866,-103.558) 
402668293; 4;  (28.81,1.36064,-103.802) 
402668806; 4;  (36.709,1.34636,-107.056) 
402668805; 4;  (36.8151,1.05941,-107.301) 
470049128; 6;  (44.7434,2.20041,-127.626) 
470065512; 6;  (44.7432,2.58092,-141.616) 
470081896; 6;  (44.7439,2.97758,-155.605) 
470098312; 6;  (56.0271,4.29089,-172.119) 
470114696; 6;  (55.9977,4.77079,-186.104) 
470131109; 6;  (67.2185,6.75106,-200.561) 
470131110; 6;  (67.3989,6.34412,-200.874) 
470147493; 6;  (67.1923,6.88956,-219.538) 
470147494; 6;  (67.3393,7.10845,-219.85) 
470163908; 6;  (81.4064,9.69507,-242.46) 
470180292; 6;  (81.2321,10.718,-263.931) 
-----
303054868; 1;  (-1.15636,2.518,4.1803) 
304123928; 1;  (-2.98354,6.29149,9.2959) 
305197084; 1;  (-4.79121,9.95759,14.2819) 
369125545; 3;  (-11.8162,24.1044,30.9865) 
369125546; 3;  (-12.1368,24.1703,31.089) 
369140925; 3;  (-14.0915,28.8421,45.0465) 
369140942; 3;  (-14.8487,29.1674,44.7729) 
369158412; 3;  (-20.377,38.9723,52.7907) 
369174844; 3;  (-24.1923,45.4919,60.5442) 
436232662; 5;  (-30.0437,55.0947,82.2428) 
436232661; 5;  (-29.8911,55.6567,82.403) 
436249141; 5;  (-32.1313,58.7491,80.8769) 
436249142; 5;  (-32.5199,59.0161,80.4709) 
436249109; 5;  (-33.448,61.7099,80.0019) 
436265560; 5;  (-37.2518,66.3242,98.9817) 
-----
303075352; 1;  (-1.18743,-3.07964,9.39788) 
304168988; 1;  (-2.37913,-6.14072,17.8907) 
352777220; 2;  (-4.28562,-11.2221,31.9492) 
353039364; 2;  (-5.27407,-13.976,39.5206) 
369124653; 3;  (-8.54549,-22.1497,57.5305) 
402672293; 4;  (-9.75299,-27.3155,80.2751) 
402672294; 4;  (-9.52122,-27.1333,80.52) 
402674853; 4;  (-11.943,-35.0589,96.7198) 
402674854; 4;  (-11.8545,-34.8266,96.9647) 
470308492; 6;  (-16.8886,-53.5981,137.312) 
470324876; 6;  (-16.4388,-53.7262,151.301) 
470341293; 6;  (-19.8896,-64.3887,161.53) 
470341294; 6;  (-19.4327,-64.9452,161.843) 
470357677; 6;  (-18.8025,-64.768,175.515) 
470357678; 6;  (-18.8781,-65.0791,175.828) 
470374061; 6;  (-17.8013,-65.1173,189.499) 
470374062; 6;  (-18.323,-65.2128,189.811) 
470374092; 6;  (-21.9597,-78.883,193.182) 
470390476; 6;  (-21.1713,-79.1157,210.657) 
470406860; 6;  (-20.2885,-79.3663,229.628) 
470423284; 6;  (-23.5049,-96.2308,247.708) 
470439668; 6;  (-22.293,-96.5169,269.171) 
-----
303050768; 1;  (1.4174,3.02191,-5.28921) 
304111624; 1;  (2.73034,6.02425,-15.151) 
344315908; 2;  (4.79518,10.9787,-31.278) 
344578052; 2;  (5.709,13.2607,-38.7052) 
402664077; 4;  (10.6108,26.4885,-80.2755) 
402664078; 4;  (10.703,26.8163,-80.5205) 
402666126; 4;  (10.4806,26.8757,-93.4665) 
402666637; 4;  (13.4962,33.9448,-96.7206) 
402666638; 4;  (13.3423,34.4272,-96.9656) 
402668685; 4;  (12.8112,34.204,-109.665) 
402668686; 4;  (13.0679,34.5008,-109.91) 
470045284; 6;  (15.2623,42.0865,-134.287) 
470061704; 6;  (18.6707,53.0731,-150.804) 
470078084; 6;  (18.2233,53.2125,-165.291) 
470094468; 6;  (17.7862,53.3381,-179.276) 
470110885; 6;  (20.8173,65.1312,-189.502) 
470110890; 6;  (21.0501,64.5451,-190.549) 
470127269; 6;  (20.7161,65.145,-206.979) 
470127270; 6;  (20.3968,64.7148,-207.292) 
470143684; 6;  (23.5739,78.4176,-229.633) 
470160068; 6;  (22.6234,78.6917,-250.101) 
470176484; 6;  (26.3266,95.5543,-269.177) 
-----
303050780; 1;  (0.850132,3.16424,15.8851) 
352609284; 2;  (1.72513,6.97506,34.1064) 
352871428; 2;  (2.07807,8.63508,42.0082) 
353231876; 2;  (2.34896,9.9774,48.3942) 
353232900; 2;  (2.35794,10.0154,48.5749) 
470311717; 6;  (5.03574,27.1961,127.102) 
470311718; 6;  (4.99354,27.3475,127.431) 
470328101; 6;  (4.52041,27.3171,141.093) 
470328102; 6;  (4.75464,27.3787,141.421) 
470344518; 6;  (5.88557,36.2488,158.53) 
470344517; 6;  (5.58725,36.3668,158.858) 
470360902; 6;  (5.56606,36.2909,172.516) 
470360901; 6;  (5.58993,36.3663,172.845) 
470377286; 6;  (5.2513,36.3321,186.5) 
470377285; 6;  (5.54991,36.3671,186.829) 
470393700; 6;  (6.03437,44.3441,200.553) 
470410084; 6;  (5.53392,44.4233,219.528) 
470426504; 6;  (6.17863,55.9152,243.022) 
470442888; 6;  (5.47136,55.9579,264.498) 
-----
303083536; 1;  (2.46166,-1.85136,-2.08578) 
304193548; 1;  (5.28602,-3.96936,-7.56593) 
305299464; 1;  (8.58585,-6.3986,-13.9271) 
306421764; 1;  (12.9985,-9.57859,-22.3797) 
369121721; 3;  (21.5997,-15.6739,-39.7729) 
369121737; 3;  (22.4083,-15.9944,-39.2195) 
369121738; 3;  (22.5716,-16.2107,-39.4858) 
369138237; 3;  (29.175,-20.35,-54.7445) 
369138238; 3;  (29.2856,-20.6655,-54.6362) 
369154732; 3;  (35.6391,-24.7404,-60.5459) 
402665292; 4;  (36.9326,-25.2913,-74.3677) 
436229369; 5;  (50.4309,-32.7019,-99.4066) 
436229338; 5;  (52.3569,-34.7998,-98.9806) 
436229337; 5;  (52.8976,-34.8076,-98.5204) 
436245913; 5;  (59.0818,-37.7603,-99.3178) 
436245914; 5;  (59.0446,-38.5627,-98.9824) 
470051012; 6;  (69.3298,-43.7881,-129.582) 
470046924; 6;  (69.5553,-43.4287,-137.243) 
470063348; 6;  (84.4461,-51.8053,-148.852) 
470079732; 6;  (84.9362,-50.9987,-162.84) 
-----
303054864; 1;  (0.00773197,2.85007,-3.8228) 
304119820; 1;  (-0.0656896,6.62378,-9.63963) 
304115724; 1;  (-0.0815732,7.24614,-10.597) 
305184776; 1;  (-0.18455,10.7204,-15.9399) 
306253828; 1;  (-0.381613,15.815,-23.7904) 
369121417; 3;  (-1.16739,26.7985,-39.6057) 
369121418; 3;  (-1.01079,27.0561,-39.4872) 
369137837; 3;  (-1.71602,35.1111,-54.4614) 
369137838; 3;  (-1.64496,35.3552,-54.6383) 
369154252; 3;  (-2.35152,43.0638,-60.5449) 
402665240; 4;  (-2.7092,44.7414,-74.3674) 
436228470; 5;  (-4.12141,58.3713,-80.4684) 
436228474; 5;  (-4.26937,59.4516,-98.9816) 
436228473; 5;  (-5.01685,59.8706,-98.5912) 
436244921; 5;  (-5.60518,66.6717,-99.293) 
436244922; 5;  (-5.36298,67.1144,-98.9814) 
470049736; 6;  (-8.05375,81.5527,-130.082) 
470066152; 6;  (-10.4999,98.544,-141.194) 
470082536; 6;  (-11.4621,98.4682,-155.182) 
-----
303075340; 1;  (-1.01779,-3.12228,-8.26774) 
304168968; 1;  (-2.04925,-6.25008,-19.7572) 
344388612; 2;  (-3.07585,-9.51224,-31.6958) 
344389636; 2;  (-3.09218,-9.56309,-31.8779) 
344262660; 2;  (-3.25955,-10.1015,-33.8395) 
344650756; 2;  (-3.7043,-11.5739,-39.2105) 
344912900; 2;  (-4.46513,-14.1892,-48.7157) 
402664101; 4;  (-8.63318,-27.2373,-80.2758) 
402664102; 4;  (-8.12495,-27.5075,-80.5207) 
402666149; 4;  (-8.01791,-27.4698,-93.2219) 
402666150; 4;  (-7.91937,-27.5621,-93.4668) 
402668197; 4;  (-7.48178,-27.6727,-106.167) 
402668198; 4;  (-7.71207,-27.6178,-106.412) 
402668709; 4;  (-10.2547,-35.1718,-109.665) 
402668710; 4;  (-9.79976,-35.3777,-109.91) 
470050634; 6;  (-9.46188,-35.7794,-129.85) 
470050633; 6;  (-9.18336,-35.3598,-130.179) 
470046308; 6;  (-11.3423,-43.3594,-134.287) 
470079076; 6;  (-10.6418,-43.5876,-162.264) 
470099820; 6;  (-10.4779,-43.641,-169.092) 
470095492; 6;  (-12.8034,-54.7738,-179.276) 
470132624; 6;  (-12.0242,-54.9404,-203.581) 
470128293; 6;  (-13.4979,-66.1292,-206.979) 
470144677; 6;  (-13.3851,-66.1431,-225.954) 
470144678; 6;  (-13.615,-66.343,-226.266) 
470161061; 6;  (-13.1541,-66.1754,-246.423) 
470161062; 6;  (-12.8288,-66.5308,-246.736) 
470181840; 6;  (-14.6968,-80.5543,-264.414) 
-----
303063060; 1;  (-2.63291,0.759459,2.60616) 
304140312; 1;  (-6.68068,1.88664,12.975) 
305221664; 1;  (-10.6535,2.94179,23.1248) 
352744452; 2;  (-14.1331,3.82253,31.9891) 
369124558; 3;  (-22.7792,5.8314,57.8041) 
369124557; 3;  (-23.0667,5.57817,57.5077) 
402672793; 4;  (-35.651,8.31293,83.7742) 
402672794; 4;  (-35.7451,8.42347,84.0191) 
402674841; 4;  (-35.62,8.50006,96.7198) 
402674842; 4;  (-35.8178,8.15097,96.9647) 
402677416; 4;  (-43.7492,9.79353,102.712) 
470312324; 6;  (-55.0539,11.3652,129.652) 
470328708; 6;  (-55.1302,10.8918,143.642) 
470324397; 6;  (-66.5347,13.739,147.544) 
470324398; 6;  (-66.501,12.9562,147.857) 
470340781; 6;  (-66.9338,12.5875,161.531) 
470340782; 6;  (-66.6356,12.3958,161.844) 
470357165; 6;  (-67.3052,11.5282,175.517) 
470357166; 6;  (-66.7719,11.823,175.83) 
470377924; 6;  (-80.7054,13.8113,185.529) 
470394308; 6;  (-80.8523,12.9563,203.007) 
470410724; 6;  (-97.9781,14.6686,220.1) 
470427108; 6;  (-98.1639,13.4695,240.574) 
470443492; 6;  (-98.3608,12.2092,262.042) 
-----
303042580; 1;  (2.79136,1.35618,3.1417) 
304095256; 1;  (5.92371,2.948,8.00303) 
304099352; 1;  (6.24755,3.11549,8.50918) 
305152028; 1;  (9.55937,4.83433,13.6783) 
306204704; 1;  (14.0753,7.2312,20.7588) 
369124410; 3;  (21.6182,11.3653,37.4126) 
369124409; 3;  (21.5027,11.8196,37.6659) 
369125433; 3;  (24.3337,12.3005,31.2447) 
369125434; 3;  (24.2054,12.8243,31.091) 
436232342; 5;  (54.3438,31.3453,82.2439) 
436232341; 5;  (54.4846,31.951,82.1662) 
436248761; 5;  (58.36,34.7862,99.143) 
436248762; 5;  (59.0479,34.5059,98.9815) 
470307316; 6;  (84.0349,52.461,134.866) 
-----
303058960; 1;  (-2.37747,1.93792,-5.26038) 
304132108; 1;  (-5.42374,4.36791,-9.28289) 
305209356; 1;  (-8.36835,6.68723,-13.1472) 
306290696; 1;  (-12.6666,10.0249,-18.7613) 
369120442; 3;  (-18.9579,14.7945,-24.2704) 
369120441; 3;  (-19.2755,14.6642,-24.1561) 
369136874; 3;  (-25.5447,19.654,-38.9254) 
369136873; 3;  (-25.8894,19.4968,-38.9252) 
369153324; 3;  (-32.1054,24.3675,-45.619) 
369170812; 3;  (-41.3687,30.826,-53.1805) 
436228657; 5;  (-48.2866,35.5625,-63.266) 
436245141; 5;  (-57.2894,42.1656,-82.1153) 
436245142; 5;  (-58.0461,41.8476,-82.2425) 
436278068; 5;  (-69.936,49.2378,-82.2425) 
436294520; 5;  (-81.0646,55.8253,-98.9815) 
-----
303075348; 1;  (-1.16025,-3.08653,3.78935) 
305262616; 1;  (-3.9288,-10.3142,13.2095) 
306368540; 1;  (-5.58124,-14.7999,19.0169) 
369125721; 3;  (-9.35839,-25.0841,30.9204) 
369125722; 3;  (-9.30054,-25.3376,31.0916) 
369141133; 3;  (-11.5504,-30.262,44.7876) 
369142201; 3;  (-11.4865,-33.4671,38.0191) 
369142202; 3;  (-12.0443,-33.6027,38.018) 
369158684; 3;  (-14.5343,-41.4984,52.7907) 
369175180; 3;  (-16.8022,-49.0591,60.5469) 
436233174; 5;  (-19.7652,-59.5805,82.2406) 
436233173; 5;  (-20.375,-59.8553,81.9402) 
436249685; 5;  (-22.0974,-66.5041,80.2298) 
436249686; 5;  (-21.7446,-67.0969,80.4701) 
436282744; 5;  (-25.2861,-81.7057,98.9825) 
-----
303054868; 1;  (-0.90651,2.58924,6.2081) 
304123932; 1;  (-2.37661,6.51513,13.6104) 
305192992; 1;  (-3.72639,10.0379,20.2733) 
369125549; 3;  (-10.438,24.9987,54.5368) 
369125550; 3;  (-10.097,25.4944,54.4749) 
369141965; 3;  (-13.4783,32.4097,60.7734) 
369141966; 3;  (-13.3386,32.7442,60.5461) 
402673436; 4;  (-17.2352,41.4444,74.3674) 
402673308; 4;  (-17.2973,41.4001,76.8215) 
402675356; 4;  (-17.6486,41.2232,89.7681) 
470307753; 6;  (-29.2382,61.5277,134.289) 
470307784; 6;  (-34.6076,74.2906,136.742) 
470324168; 6;  (-35.322,73.9935,150.73) 
470340592; 6;  (-43.3635,89.0774,162.338) 
470356976; 6;  (-44.1937,88.6621,176.321) 
470373360; 6;  (-45.0076,88.238,190.303) 
-----
303058964; 1;  (-2.49346,1.81819,2.58809) 
304136212; 1;  (-5.34973,3.86345,3.63509) 
305209364; 1;  (-8.70234,6.24286,4.8574) 
306290708; 1;  (-13.1568,9.36524,6.48226) 
369125573; 3;  (-21.7012,15.5169,7.27301) 
369125589; 3;  (-22.4226,15.9564,7.83716) 
369125590; 3;  (-22.6901,15.9006,7.57563) 
369142021; 3;  (-29.1141,20.485,14.7417) 
369142022; 3;  (-29.4092,20.389,14.8632) 
369157412; 3;  (-32.9695,22.7303,17.421) 
369174900; 3;  (-42.3755,28.7958,14.9848) 
436232746; 5;  (-48.5761,32.6935,27.3154) 
436232745; 5;  (-48.442,33.5794,27.5996) 
436249225; 5;  (-59.5838,38.934,27.043) 
436249226; 5;  (-59.7144,39.4993,27.3146) 
436265672; 5;  (-63.5698,41.7881,27.3155) 
436298600; 5;  (-82.4802,52.6947,27.314) 
436315112; 5;  (-90.2491,56.9749,27.3158) 
-----
303071256; 1;  (-1.62882,-2.23501,10.5023) 
352647172; 2;  (-4.98517,-6.87425,33.1312) 
353031172; 2;  (-5.7594,-7.98367,38.4885) 
353032196; 2;  (-5.78509,-8.02099,38.6678) 
352909316; 2;  (-6.11642,-8.49909,40.9718) 
353293316; 2;  (-7.11494,-9.95763,47.9484) 
353294340; 2;  (-7.13754,-9.99429,48.1271) 
402676518; 4;  (-15.9761,-23.8845,103.557) 
402676517; 4;  (-15.8258,-24.1601,103.802) 
470312489; 6;  (-15.0557,-23.764,126.398) 
470312522; 6;  (-20.0239,-30.904,129.848) 
470312521; 6;  (-19.5226,-30.8689,130.177) 
470328906; 6;  (-19.79,-31.0836,143.838) 
470328905; 6;  (-19.6082,-30.8159,144.167) 
470345290; 6;  (-19.5533,-31.2651,157.826) 
470345289; 6;  (-19.631,-30.8017,158.155) 
470361708; 6;  (-23.5468,-38.1969,169.089) 
470357604; 6;  (-23.3898,-38.2996,176.248) 
470373988; 6;  (-23.0747,-38.4591,190.231) 
470390404; 6;  (-28.346,-48.5206,210.734) 
470406788; 6;  (-27.8164,-48.8137,229.707) 
470423205; 6;  (-33.6469,-59.0162,246.418) 
470423206; 6;  (-32.9784,-59.1769,246.73) 
470439589; 6;  (-32.5236,-59.87,267.886) 
470439590; 6;  (-32.2821,-59.6045,268.199) 
-----
303042580; 1;  (3.07754,0.352301,0.192596) 
304091156; 1;  (6.88525,0.833797,0.582646) 
305139732; 1;  (10.9685,1.36789,0.996013) 
306192404; 1;  (16.0183,2.05374,1.50553) 
369125397; 3;  (26.5013,4.07062,7.44383) 
369173540; 3;  (47.9787,7.11466,3.35008) 
436232230; 5;  (58.9309,9.13828,9.23205) 
436232229; 5;  (59.3923,8.85416,9.55645) 
436248645; 5;  (69.1115,11.3864,9.26848) 
436248646; 5;  (69.5752,11.242,9.22909) 
436264996; 5;  (78.9501,13.2023,9.22949) 
436281412; 5;  (86.8623,14.9523,9.23118) 
436297796; 5;  (93.816,16.5412,9.23038) 
436314212; 5;  (104.356,19.0782,9.22935) 
-----
303063064; 1;  (-2.46826,1.41526,13.1664) 
303058972; 1;  (-2.73693,1.56668,14.8541) 
352626692; 2;  (-5.62753,3.12311,32.8157) 
352888836; 2;  (-6.88532,3.7811,40.569) 
353150980; 2;  (-8.48248,4.59553,50.3809) 
470307877; 6;  (-24.7989,12.2141,134.263) 
470307878; 6;  (-25.0788,12.0083,134.592) 
470324261; 6;  (-25.0391,11.7666,148.252) 
470324262; 6;  (-25.1677,11.7936,148.581) 
470340645; 6;  (-25.2577,11.3593,162.24) 
470340646; 6;  (-25.2546,11.584,162.569) 
470357062; 6;  (-33.5221,14.9916,178.971) 
470389830; 6;  (-33.7831,14.3621,210.434) 
470389829; 6;  (-33.7587,14.5554,210.762) 
470406244; 6;  (-41.4673,17.1678,226.686) 
470406248; 6;  (-41.4721,17.1515,227.185) 
470422632; 6;  (-41.6339,16.6535,247.658) 
-----
303042580; 1;  (3.09956,0.275085,3.40468) 
305139732; 1;  (10.9885,1.08046,2.99072) 
306192404; 1;  (16.0793,1.63939,2.72041) 
369125397; 3;  (26.673,3.42972,7.5104) 
369153044; 3;  (39.7539,4.62248,-3.60951) 
369173524; 3;  (47.4994,5.74494,3.34837) 
369173540; 3;  (48.413,5.88085,3.35008) 
436232230; 5;  (59.0792,7.55808,9.23205) 
436232229; 5;  (59.5914,6.73184,9.3426) 
436244549; 5;  (70.682,8.62445,-8.89304) 
436244550; 5;  (70.9456,9.65805,-9.23287) 
436260900; 5;  (78.5469,10.9386,-9.23081) 
436277316; 5;  (87.8179,12.7129,-9.23136) 
436293700; 5;  (93.5546,13.8591,-9.23192) 
436310116; 5;  (105.547,16.3943,-9.22993) 
-----
303087628; 1;  (2.76146,-0.247844,-12.1653) 
304201732; 1;  (6.55848,-0.513688,-24.7501) 
344552452; 2;  (10.4327,-0.733204,-37.5832) 
344814596; 2;  (13.3115,-0.853133,-47.1266) 
402666246; 4;  (28.6741,-1.05757,-90.6124) 
402666245; 4;  (28.5457,-1.27569,-90.8573) 
402668294; 4;  (28.6737,-0.838745,-103.558) 
402668293; 4;  (28.6076,-0.657971,-103.802) 
470049098; 6;  (36.9577,-0.514696,-129.85) 
470049097; 6;  (37.4219,-0.411895,-130.179) 
470065512; 6;  (44.7434,-0.305655,-141.616) 
470081896; 6;  (44.744,0.0664378,-155.605) 
470098312; 6;  (56.2329,0.627348,-172.119) 
470114696; 6;  (56.2052,1.07965,-186.105) 
470131080; 6;  (56.1726,1.6603,-203.584) 
470147493; 6;  (67.9091,2.91708,-219.537) 
470147494; 6;  (67.6902,2.65155,-219.85) 
470163877; 6;  (67.8778,3.11058,-240.01) 
470163878; 6;  (67.6274,3.45443,-240.323) 
470180296; 6;  (81.7067,5.3363,-264.43) 
-----
303046676; 1;  (1.9087,1.96408,4.33846) 
305160220; 1;  (7.29933,7.84479,16.8124) 
306221088; 1;  (10.6936,11.6524,24.7928) 
369124426; 3;  (15.9344,17.6984,37.4125) 
369124425; 3;  (16.1078,17.8605,37.436) 
369141869; 3;  (23.954,26.6966,60.2926) 
369141870; 3;  (23.7319,27.0818,60.5461) 
369157228; 3;  (26.1823,30.1315,59.3926) 
369157244; 3;  (26.7535,30.8465,59.3943) 
402673424; 4;  (29.1642,34.1171,74.3675) 
402673292; 4;  (29.1134,34.1624,76.822) 
436232410; 5;  (39.3615,47.4874,98.9807) 
436232409; 5;  (39.7579,47.7145,99.199) 
436248825; 5;  (43.6574,52.145,98.6371) 
436248826; 5;  (43.3219,53.0476,98.9802) 
470311632; 6;  (50.8656,64.3034,130.082) 
470328052; 6;  (60.8868,78.2065,141.693) 
470344436; 6;  (60.1309,78.7583,155.679) 
470360820; 6;  (59.3894,79.2974,169.663) 
-----
303042580; 1;  (3.04748,0.457743,5.9308) 
304091160; 1;  (6.85248,1.08726,11.9419) 
305143836; 1;  (10.5801,1.73279,17.8373) 
306192416; 1;  (15.9209,2.71483,26.3069) 
369124378; 3;  (23.2413,4.16095,37.4146) 
369124377; 3;  (23.4944,4.11224,37.288) 
369141805; 3;  (35.2634,6.44207,60.3025) 
369141806; 3;  (35.3556,6.81019,60.5448) 
369157164; 3;  (39.6267,7.8285,59.3935) 
402673284; 4;  (43.8665,9.05986,76.8219) 
436232282; 5;  (60.2107,13.2836,98.9803) 
436232281; 5;  (60.6489,13.3167,98.8116) 
470307268; 6;  (79.4986,19.838,137.245) 
470323684; 6;  (95.9283,24.7498,148.854) 
470340068; 6;  (95.7105,25.6632,162.841) 
-----
303083532; 1;  (2.58418,-1.72477,-8.81409) 
304193544; 1;  (5.47902,-3.65057,-14.3813) 
305299460; 1;  (8.95147,-5.91185,-21.0179) 
369120654; 3;  (19.9171,-12.7945,-44.7337) 
369120653; 3;  (20.0001,-13.1534,-44.7892) 
369137150; 3;  (26.9639,-16.9918,-59.765) 
369137165; 3;  (28.121,-17.3006,-60.066) 
369138237; 3;  (29.6784,-19.2273,-54.621) 
402665292; 4;  (38.2735,-23.4456,-74.3676) 
402665164; 4;  (38.3252,-23.3368,-76.8221) 
436229370; 5;  (51.2853,-30.2592,-98.9808) 
436229369; 5;  (51.6343,-30.5241,-99.1568) 
470046924; 6;  (71.5864,-39.7533,-137.244) 
470063344; 6;  (86.9843,-47.4518,-148.354) 
470079728; 6;  (87.4283,-46.6158,-162.343) 
470096112; 6;  (87.8543,-45.7825,-176.326) 
-----
303054864; 1;  (-0.939251,2.5799,-6.16904) 
